#metadataBlock	name	dataverseAlias	displayName													
	crc1218_sample_summary_v1_strain	LEW/SsN rat strain	RGD_728186	7												
	crc1218_sample_summary_v1_strain	Long-Evans rat strain	RGD_60991	8												
	crc1218_sample_summary_v1_strain	NOD/ShiLtJ mouse strain	MGI_2162056	9												
	crc1218_sample_summary_v1_strain	NSG mouse strain	MGI_3577020	10												
	crc1218_sample_summary_v1_strain	Sprague-Dawley rat strain	RGD_70508	11												
	crc1218_sample_summary_v1_strain	Wistar rat strain	RGD_13508588	12												
	crc1218_sample_summary_v1_strain	Zebrafish AB strain	ZDB-GENO-960809-7	13												
	crc1218_sample_summary_v1_strain	Zebrafish TU (Tuebingen) strain	ZDB-GENO-990623-3	14												
	crc1218_sample_summary_v1_strain	Other	OTHER_STRAIN	15												
	crc1218_sample_summary_v1_sampleType	Whole Organism	NCIT_C13413	0												
	crc1218_sample_summary_v1_sampleType	Tissue	UBERON_0000479	1												
	crc1218_sample_summary_v1_sampleType	Cell	NCIT_C12508	2												
	crc1218_sample_summary_v1_sampleType	Other	OTHER_SAMPLETYPE	3												
	crc1218_sample_summary_v1_tissue	Adipose tissue	UBERON_0001013	0												
	crc1218_sample_summary_v1_tissue	Blood	UBERON_0000178	1												
	crc1218_sample_summary_v1_tissue	Bone marrow	UBERON_0002371	2												
	crc1218_sample_summary_v1_tissue	Brain	UBERON_0000955	3												
	crc1218_sample_summary_v1_tissue	Cerebellum	UBERON_0002037	4												
	crc1218_sample_summary_v1_tissue	Cerebral cortex	UBERON_0000956	5												
	crc1218_sample_summary_v1_tissue	Colon	UBERON_0001155	6												
	crc1218_sample_summary_v1_tissue	Embryo	UBERON_0000922	7												
	crc1218_sample_summary_v1_tissue	Embryonic tissue	UBERON_0005291	8												
	crc1218_sample_summary_v1_tissue	Epithelial tissue	UBERON_0000483	9												
	crc1218_sample_summary_v1_tissue	Heart	UBERON_0000948	10												
	crc1218_sample_summary_v1_tissue	Hippocampus	UBERON_0001954	11												
	crc1218_sample_summary_v1_tissue	Intestine	UBERON_0000160	12												
	crc1218_sample_summary_v1_tissue	Kidney	UBERON_0002113	13												
	crc1218_sample_summary_v1_tissue	Liver	UBERON_0002107	14												
	crc1218_sample_summary_v1_tissue	Lung	UBERON_0002048	15												
	crc1218_sample_summary_v1_tissue	Lymph node	UBERON_0000029	16												
	crc1218_sample_summary_v1_tissue	Ovary	UBERON_0000992	17												
	crc1218_sample_summary_v1_tissue	Pancreas	UBERON_0001264	18												
	crc1218_sample_summary_v1_tissue	Skeletal muscle	UBERON_0001134	19												
	crc1218_sample_summary_v1_tissue	Skin	UBERON_0002097	20												
	crc1218_sample_summary_v1_tissue	Small intestine	UBERON_0002108	21												
	crc1218_sample_summary_v1_tissue	Spleen	UBERON_0002106	22												
	crc1218_sample_summary_v1_tissue	Testis	UBERON_0000473	23												
	crc1218_sample_summary_v1_tissue	Thymus	UBERON_0002370	24												
	crc1218_sample_summary_v1_tissue	Other	OTHER_TISSUE	25												
	crc1218_sample_summary_v1_cellLine	786-O	CVCL_1051	0												
	crc1218_sample_summary_v1_cellLine	A-498	CVCL_1056	1												
	crc1218_sample_summary_v1_cellLine	A-549	CVCL_0023	2												
	crc1218_sample_summary_v1_cellLine	ACHN	CVCL_1067	3												
	crc1218_sample_summary_v1_cellLine	BT-549	CVCL_1092	4												
	crc1218_sample_summary_v1_cellLine	Caki-1	CVCL_0234	5												
	crc1218_sample_summary_v1_cellLine	COLO 205	CVCL_0218	6												
	crc1218_sample_summary_v1_cellLine	CCRF-CEM	CVCL_0207	7												
	crc1218_sample_summary_v1_cellLine	DU145	CVCL_0105	8												
	crc1218_sample_summary_v1_cellLine	EKVX	CVCL_1195	9												
	crc1218_sample_summary_v1_cellLine	HCC2998	CVCL_1266	10												
	crc1218_sample_summary_v1_cellLine	HCT 116	CVCL_0291	11												
	crc1218_sample_summary_v1_cellLine	HCT 15	CVCL_0292	12												
	crc1218_sample_summary_v1_cellLine	HEK293	CVCL_0045	13												
	crc1218_sample_summary_v1_cellLine	HEK293T	CVCL_0063	14												
	crc1218_sample_summary_v1_cellLine	HeLa	CVCL_0030	15												
	crc1218_sample_summary_v1_cellLine	HL-60(TB)	CVCL_A794	16												
	crc1218_sample_summary_v1_cellLine	HOP-62	CVCL_1285	17												
	crc1218_sample_summary_v1_cellLine	HOP-92	CVCL_1286	18												
	crc1218_sample_summary_v1_cellLine	HT-29	CVCL_0320	19												
	crc1218_sample_summary_v1_cellLine	IGROV-1	CVCL_1304	20												
	crc1218_sample_summary_v1_cellLine	Jurkat	CVCL_0065	21												
	crc1218_sample_summary_v1_cellLine	JVM-13	CVCL_1318	22												
	crc1218_sample_summary_v1_cellLine	JVM-2	CVCL_1319	23												
	crc1218_sample_summary_v1_cellLine	K-562	CVCL_0004	24												
	crc1218_sample_summary_v1_cellLine	KM12	CVCL_1331	25												
	crc1218_sample_summary_v1_cellLine	LOX-IMVI	CVCL_1381	26												
	crc1218_sample_summary_v1_cellLine	M14	CVCL_1395	27												
	crc1218_sample_summary_v1_cellLine	Malme-3M	CVCL_1438	28												
	crc1218_sample_summary_v1_cellLine	MCF-7	CVCL_0031	29												
	crc1218_sample_summary_v1_cellLine	MDA-MB-231	CVCL_0062	30												
	crc1218_sample_summary_v1_cellLine	MDA-MB-435	CVCL_0417	31												
	crc1218_sample_summary_v1_cellLine	MDA-MB-468	CVCL_0419	32												
	crc1218_sample_summary_v1_cellLine	MOLT-4	CVCL_0013	33												
	crc1218_sample_summary_v1_cellLine	NCEB-1	CVCL_1875	34												
	crc1218_sample_summary_v1_cellLine	NCI-ADR-RES	CVCL_1452	35												
	crc1218_sample_summary_v1_cellLine	NCI-H226	CVCL_1544	36												
	crc1218_sample_summary_v1_cellLine	NCI-H23	CVCL_1547	37												
	crc1218_sample_summary_v1_cellLine	NCI-H322M	CVCL_1557	38												
	crc1218_sample_summary_v1_cellLine	NCI-H460	CVCL_0459	39												
	crc1218_sample_summary_v1_cellLine	NCI-H522	CVCL_1567	40												
	crc1218_sample_summary_v1_cellLine	OVCAR-3	CVCL_0465	41												
	crc1218_sample_summary_v1_cellLine	OVCAR-4	CVCL_1627	42												
	crc1218_sample_summary_v1_cellLine	OVCAR-5	CVCL_1628	43												
	crc1218_sample_summary_v1_cellLine	OVCAR-8	CVCL_1629	44												
	crc1218_sample_summary_v1_cellLine	PC-3	CVCL_0035	45												
	crc1218_sample_summary_v1_cellLine	RPMI-8226	CVCL_0014	46												
	crc1218_sample_summary_v1_cellLine	SF268	CVCL_1689	47												
	crc1218_sample_summary_v1_cellLine	SF295	CVCL_1690	48												
	crc1218_sample_summary_v1_cellLine	SF539	CVCL_1691	49												
	crc1218_sample_summary_v1_cellLine	SK-MEL-2	CVCL_0069	50												
	crc1218_sample_summary_v1_cellLine	SK-MEL-28	CVCL_0526	51												
	crc1218_sample_summary_v1_cellLine	SK-MEL-5	CVCL_0527	52												
	crc1218_sample_summary_v1_cellLine	SK-OV-3	CVCL_0532	53												
	crc1218_sample_summary_v1_cellLine	SNB-19	CVCL_0535	54												
	crc1218_sample_summary_v1_cellLine	SNB-75	CVCL_1706	55												
	crc1218_sample_summary_v1_cellLine	SR	CVCL_1711	56												
	crc1218_sample_summary_v1_cellLine	SW620	CVCL_0547	57												
	crc1218_sample_summary_v1_cellLine	T-47D	CVCL_0553	58												
	crc1218_sample_summary_v1_cellLine	THP-1	CVCL_0006	59												
	crc1218_sample_summary_v1_cellLine	TK-10	CVCL_1773	60												
	crc1218_sample_summary_v1_cellLine	U-251MG	CVCL_0021	61												
	crc1218_sample_summary_v1_cellLine	U-937	CVCL_0007	62												
	crc1218_sample_summary_v1_cellLine	UACC-257	CVCL_1779	63												
	crc1218_sample_summary_v1_cellLine	UACC-62	CVCL_1780	64												
	crc1218_sample_summary_v1_cellLine	UO-31	CVCL_1911	65												
	crc1218_sample_summary_v1_cellLine	Z-138	CVCL_B077	66												
	crc1218_sample_summary_v1_cellLine	Other	OTHER_CELLLINE	67												
